Date,Weekly Lower 48 States Natural Gas Working Underground Storage (Billion Cubic Feet)
"Nov 05, 2021",3618
"Nov 12, 2021",3644
"Nov 19, 2021",3623
"Nov 26, 2021",3564
"Dec 03, 2021",3505
"Dec 10, 2021",3417
"Dec 17, 2021",3362
"Dec 24, 2021",3226
"Dec 31, 2021",3195
"Jan 07, 2022",3016
"Jan 14, 2022",2810
"Jan 21, 2022",2591
"Jan 28, 2022",2323
"Feb 04, 2022",2101
"Feb 11, 2022",1911
"Feb 18, 2022",1782
"Feb 25, 2022",1643
"Mar 04, 2022",1519
"Mar 11, 2022",1440
"Mar 18, 2022",1389
"Mar 25, 2022",1415
"Apr 01, 2022",1382
"Apr 08, 2022",1397
"Apr 15, 2022",1450
"Apr 22, 2022",1490
"Apr 29, 2022",1567
"May 06, 2022",1643
"May 13, 2022",1732
"May 20, 2022",1819
"May 27, 2022",1901
"Jun 03, 2022",2003
"Jun 10, 2022",2095
"Jun 17, 2022",2169
"Jun 24, 2022",2251
"Jul 01, 2022",2311
"Jul 08, 2022",2369
"Jul 15, 2022",2401
"Jul 22, 2022",2416
"Jul 29, 2022",2457
"Aug 05, 2022",2501
"Aug 12, 2022",2519
"Aug 19, 2022",2579
"Aug 26, 2022",2640
"Sep 02, 2022",2694
"Sep 09, 2022",2771
"Sep 16, 2022",2874
"Sep 23, 2022",2977
"Sep 30, 2022",3106
"Oct 07, 2022",3231
"Oct 14, 2022",3342
"Oct 21, 2022",3394
"Oct 28, 2022",3501
"Nov 04, 2022",3580
"Nov 11, 2022",3644
"Nov 18, 2022",3564
"Nov 25, 2022",3483
"Dec 02, 2022",3462
"Dec 09, 2022",3412
"Dec 16, 2022",3325
"Dec 23, 2022",3112
"Dec 30, 2022",2891
"Jan 06, 2023",2902
"Jan 13, 2023",2820
"Jan 20, 2023",2734
"Jan 27, 2023",2583
"Feb 03, 2023",2366
"Feb 10, 2023",2266
"Feb 17, 2023",2195
"Feb 24, 2023",2114
"Mar 03, 2023",2030
"Mar 10, 2023",1972
"Mar 17, 2023",1900
"Mar 24, 2023",1853
"Mar 31, 2023",1830
"Apr 07, 2023",1855
"Apr 14, 2023",1930
"Apr 21, 2023",2009
"Apr 28, 2023",2063
"May 05, 2023",2141
"May 12, 2023",2240
"May 19, 2023",2336
"May 26, 2023",2446
"Jun 02, 2023",2550
"Jun 09, 2023",2634
"Jun 16, 2023",2729
"Jun 23, 2023",2805
"Jun 30, 2023",2881
"Jul 07, 2023",2930
"Jul 14, 2023",2971
"Jul 21, 2023",2987
"Jul 28, 2023",3001
"Aug 04, 2023",3030
"Aug 11, 2023",3065
"Aug 18, 2023",3083
"Aug 25, 2023",3115
"Sep 01, 2023",3148
"Sep 08, 2023",3205
"Sep 15, 2023",3269
"Sep 22, 2023",3359
"Sep 29, 2023",3445
"Oct 06, 2023",3529
"Oct 13, 2023",3626
"Oct 20, 2023",3700
"Oct 27, 2023",3779
"Nov 03, 2023",3773
"Nov 10, 2023",3833
"Nov 17, 2023",3826
"Nov 24, 2023",3836
"Dec 01, 2023",3719
"Dec 08, 2023",3664
"Dec 15, 2023",3577
"Dec 22, 2023",3490
"Dec 29, 2023",3476
"Jan 05, 2024",3336
"Jan 12, 2024",3182
"Jan 19, 2024",2856
"Jan 26, 2024",2659
"Feb 02, 2024",2584
"Feb 09, 2024",2530
"Feb 16, 2024",2470
"Feb 23, 2024",2374
"Mar 01, 2024",2334
